D20210610,D20210622,D20210704,D20210716,D20210728,D20210809,D20210821,D20210902,D20210914,D20210926,D20211008,D20211020,D20211101,D20211113,D20211125,D20211207,D20211219,D20211231,D20220112,D20220124,D20220205,D20220217,D20220301,D20220313,D20220325,D20220406,D20220418,D20220430,D20220512,D20220524,D20220605,D20220617,D20220629,D20220711,D20220723,D20220804,D20220816,D20220828,D20220909,D20220921,D20221003,D20221015,D20221027,D20221108,D20221120,D20221202,D20221214,D20221226,D20230107,D20230119,D20230131,D20230212,D20230224,D20230308,D20230320,D20230401,D20230413,D20230425,D20230507,D20230519,D20230531,D20230612,D20230624,D20230706,D20230718,D20230730,D20230811,D20230823,D20230904,D20230916,D20230928,D20231010,D20231022,D20231103,D20231115,D20231127,D20231209,D20231221,D20240102,D20240114,D20240126,D20240207,D20240219
0.7036581,0.58927155,0.75376177,0.9548962,1.1152395,1.1041821,1.0959663,1.1167508,1.0715363,1.0758314,1.1872663,1.1761264,1.0908853,0.96905863,0.86119956,0.85049105,0.7918685,0.7355168,0.6466021,0.61696464,0.7388203,0.7542167,0.84944487,0.9954111,1.047417,0.94329405,0.9133685,0.9036165,0.84674233,0.80209684,0.87666965,0.8415616,0.9244902,1.0103285,0.9955452,0.9731071,1.0206327,0.9782303,1.023688,1.1020749,1.132932,1.103508,1.1364083,1.2205192,0.9116679,0.8927528,0.963841,0.9116544,0.8977222,0.9842121,0.9444588,0.9457126,0.97871596,0.9437474,1.0280075,1.0596071,1.0740767,1.1230683,1.1578289,1.107988,1.1269754,1.053394,0.9398914,1.0125375,1.0440307,0.9275595,1.1309571,1.2588224,1.2553742,1.2749813,1.2884717,1.1496027,1.0603895,0.95268,0.8840857,0.8036254,0.9550453,0.8336801,0.83013827,0.69005245,0.697404,0.7907535,0.8048547
1.0158622,1.0035193,1.0319272,1.1653295,1.2700475,1.2608092,1.2322439,1.24235,1.1811184,1.1186072,1.1297454,1.0798804,0.98998415,0.9529235,0.93593717,0.950174,1.0239925,1.0484804,1.0522428,1.0862837,1.1491164,1.158122,1.1764967,1.2254057,1.2706918,1.2815106,1.2771347,1.2676917,1.2941467,1.3694439,1.3908341,1.3739921,1.3636552,1.3098619,1.288444,1.2661718,1.2859452,1.2407044,1.2514575,1.243655,1.1704564,1.0599346,1.0302471,1.0720288,0.7755862,0.94190264,1.0966679,1.0688076,0.98457944,1.0086877,0.94723046,1.0243708,1.1597829,1.2019508,1.2970067,1.3815681,1.4136287,1.3993586,1.4199216,1.3939595,1.389692,1.349702,1.2666242,1.2133487,1.1074495,1.0551258,1.1855785,1.2614156,1.2567749,1.2987638,1.2632929,1.1840919,1.1165184,1.0052406,0.88178074,0.8568996,1.0026972,0.9010131,0.86017364,0.859412,0.82884336,0.9596099,0.91511726
0.7564353,0.7940913,0.7646417,0.9096237,0.89508677,0.8713158,0.92478794,0.9658138,0.9535017,0.8815629,0.9306485,0.9446739,0.9933435,0.96748286,0.9262863,0.9461673,0.9391162,0.9280368,0.9650294,1.0342354,1.0881493,1.1037579,1.1177409,1.1421201,1.1626555,1.1609113,1.1329176,1.073478,1.0175322,1.035709,1.088675,1.0615759,1.1816708,1.2318538,1.2452347,1.2192838,1.2761335,1.2283254,1.2371163,1.253727,1.2521079,1.2723684,1.3128964,1.2744715,0.9618898,1.200096,1.2940503,1.1734494,1.1170176,1.137483,1.0994612,1.1091915,1.14734,1.1562555,1.2495811,1.216616,1.2169251,1.2267078,1.2447673,1.126438,1.1945311,1.1247746,0.9941221,1.0004245,0.96549577,0.9114371,0.98301435,1.1029519,1.0926002,1.181271,1.1740055,1.1606642,1.1416849,1.1121994,1.0975602,1.0055871,0.96592957,0.94626975,0.94180757,0.8502358,0.8816609,1.0225198,0.98942965
0.6309239,0.6530542,0.80981255,0.98233175,1.1010575,1.0882283,1.1322358,1.1980602,1.2132225,1.2000341,1.1322349,1.176538,1.1628406,1.1353039,1.108993,1.1565738,1.0974661,1.022424,1.003205,1.0052456,0.9587807,0.87773263,0.83474946,0.84167224,0.8335017,0.7487641,0.6791033,0.6765807,0.6895931,0.6638235,0.70562404,0.81989956,0.8483705,0.9033264,1.0158451,0.98254436,0.97781533,0.9550729,1.0761348,1.1552566,1.1539109,1.1283082,1.1473646,1.1515435,0.8480381,1.0883435,1.2370483,1.2176557,1.1778617,1.0331565,1.0267212,0.96443796,0.78659964,0.6937609,0.6370791,0.7226533,0.65109205,0.648928,0.6482289,0.70993364,0.7304266,0.61881703,0.7019853,0.61771387,0.724881,0.7691067,1.0671853,1.1503751,1.1744101,1.173794,1.1934788,1.1941969,1.1364404,1.0669701,1.0910784,1.1352649,1.1862,1.1337434,1.0988705,1.1237742,1.0404406,0.93752486,0.866805
0.43939367,0.6027762,0.6779854,0.90287024,0.92470527,0.92253435,1.0763416,1.1001832,1.1510412,1.2524773,1.1901524,1.2432907,1.1340458,1.0802532,1.0447673,1.0090858,0.8764538,0.91359246,0.932364,0.9199281,0.98813653,1.00127,1.0628898,1.1573857,1.1801623,1.0795856,1.0804423,1.1372887,1.0972532,0.94535846,1.102583,0.9905462,0.95075417,0.892271,0.9916466,0.91833866,1.0048865,1.0559876,1.1399633,1.1937013,1.1815549,1.1273737,1.2122293,1.3561668,1.0386066,1.2646549,1.3920376,1.2783306,1.1325681,1.1885406,1.1153047,1.0334367,0.9943468,0.88232464,0.81054306,0.7040305,0.8163978,0.9570179,0.9774018,1.0820926,1.167409,1.029799,0.94143564,0.929567,0.83372015,0.8844026,1.1570821,1.2035716,1.1038437,1.294645,1.261985,1.2683253,1.2673314,1.2233741,1.0837553,1.0071659,1.0127453,1.1910319,1.1016856,0.9587178,0.8542026,0.8572709,0.79008925
0.85744244,0.86772305,0.89192724,1.0035067,1.0785443,1.0514116,1.0725136,1.0475544,1.0662006,1.020976,1.0918888,1.0776075,1.0648965,1.0052557,1.0179607,0.95740044,0.90979993,0.980043,1.0128917,0.9630608,0.88015234,0.88089055,0.94040626,0.9915309,0.9884996,0.9120384,0.83580637,0.7286259,0.61207527,0.66089535,0.8413086,0.80367583,0.9114062,1.0089983,1.0101228,1.0284873,1.1898758,1.2245541,1.1690863,1.1426208,1.1437492,1.0990505,1.1043745,1.1666831,0.86194533,1.0908927,1.1707746,1.0183667,0.9690785,1.0344622,0.9605829,0.94410866,0.984109,0.96861887,1.0905298,1.0677367,1.0573912,1.0566946,1.1480535,0.98328745,1.0038079,0.996763,0.8641917,0.7624957,0.74931496,0.71614355,0.90967983,0.98444116,0.98481214,1.0258586,1.050045,1.1729213,1.199492,1.137006,1.0944449,1.033602,1.0277319,1.0943093,1.0763154,0.98912126,1.0982214,1.187324,1.187043
1.1174921,1.199235,1.2556047,1.1763018,1.0061483,1.0038352,1.0155356,0.88583165,0.92021894,1.0239167,1.0064647,0.84360415,0.8076831,0.66583437,0.5885741,0.5848436,0.7280828,0.64448833,0.60184443,0.7527851,0.88511956,0.8290767,0.86199313,1.0168605,1.111145,1.0901885,1.1549731,1.1531363,1.0752903,1.0422668,0.9839653,0.80629975,0.9791486,0.99928284,0.9438153,1.0205415,1.1626163,1.0310835,1.0838057,1.0818809,0.97814596,1.0024832,1.060069,0.9091911,0.6307822,0.5896101,0.6955158,0.67981,0.4981355,0.65887076,0.611541,0.61146754,0.6707315,0.6662977,0.88112366,0.9520552,1.0419261,1.071964,1.1034789,1.0372497,1.0310225,0.9822414,0.8134362,0.8708931,0.7309422,0.6377883,0.6464329,0.9556663,0.8002794,0.83607227,0.8608923,0.8188336,0.8192605,0.6803485,0.57922393,0.5599918,0.5609812,0.58170205,0.49414915,0.5022009,0.45222437,0.6435026,0.5345559
1.0530474,1.0401194,1.1154755,1.0919006,1.0558805,1.1025009,1.1732329,1.0785772,1.0509775,1.1558391,1.139946,1.1462173,1.0934224,1.0267495,0.8794527,0.8449542,0.8833615,0.7614227,0.6713897,0.74933,0.8395733,0.82087207,0.8526109,0.93904597,0.95366055,0.86460894,1.0083334,1.0903054,1.0626378,1.0252887,0.99984074,0.9166419,0.9730013,1.0211391,0.989683,0.9516997,0.9707307,1.0116267,1.1932956,1.2355447,1.1368554,1.0419741,1.1107879,1.1983477,0.891141,1.1318837,1.2479428,1.1216974,0.9773092,1.0170176,0.93531615,0.97840494,1.1086192,1.1651323,1.26344,1.1924484,1.1145047,1.0343771,1.0252434,0.94241387,1.0796556,0.9729287,0.9719964,1.130622,1.0612524,1.0172527,1.0992059,1.1147454,1.0672781,1.1540661,1.201361,1.2212331,1.1525292,1.0595539,0.9443607,0.8802201,1.0987844,1.1452528,1.1143104,0.98827773,1.0281572,1.0420526,1.0449644
1.0600948,0.9708543,1.1134471,1.1102064,1.0840194,1.1206869,1.1414391,1.1240356,1.1237539,1.1261466,1.0589455,1.0416456,0.9845713,1.0849689,0.9782276,0.8901281,0.9110921,0.84380126,0.74867547,0.7470222,0.8855853,1.085568,1.2310485,1.3048682,1.3068998,1.2378166,1.1685725,1.1863424,1.1880381,1.1093764,1.2526248,1.1917136,1.2434481,1.1920888,1.2664686,1.1349115,1.2554201,1.2740762,1.2716829,1.2676803,1.2420847,1.1941905,1.173479,1.153979,0.85027295,0.9853766,1.0584369,0.9455838,0.89973277,0.93815875,0.96033233,1.1303893,1.2629921,1.2623676,1.354424,1.3317316,1.324066,1.2358108,1.27543,1.2167611,1.2453929,1.3645848,1.2995402,1.300221,1.2304775,1.1991509,1.1424074,1.1386861,1.0679955,1.112908,1.060802,1.0767229,1.0533735,1.1361607,1.012506,0.95301324,1.0806606,1.0565507,0.90324575,0.83513594,0.8232651,0.84657043,0.80266714
0.6727607,1.0996677,1.0911902,0.995414,0.99922174,1.0119625,1.0794427,0.9730651,1.0948844,1.3054572,1.3117123,1.2340636,1.2431519,1.2666222,1.143132,1.1271713,1.0251812,0.9367298,0.97216445,1.0402052,1.0443476,1.0706303,1.1457024,1.212655,1.2002221,1.084353,1.0898514,1.0753067,0.98303115,0.9159981,0.9034987,0.7801397,0.7988823,1.0368056,1.0304409,1.1174463,1.1362175,1.2895699,1.1353617,1.0436201,1.1391915,1.0829704,0.99029124,1.0939825,0.7954866,0.95115834,1.1707736,1.2093129,1.1546652,1.2385002,1.1081309,1.0339177,1.1353219,1.2004154,1.26362,1.3122897,1.2747082,1.262415,1.3044634,1.2774787,1.3272506,1.1423088,0.94612134,1.0942645,0.9472625,0.88200104,1.0594594,1.1608778,0.9883117,1.0415227,1.1798946,1.1268847,1.12777,1.0867636,1.0375613,0.99651015,1.1555803,1.1981341,1.179548,1.0395212,1.016021,1.0861772,1.1388909
1.3584126,1.3216265,1.3416219,1.3255894,1.3176961,1.1670829,1.109969,0.8966523,0.7775824,0.6766267,0.6078834,0.5365017,0.7140936,0.8284207,0.68061644,0.62750447,0.5797869,0.60819626,0.63421714,0.699049,0.8297854,0.8612078,0.94699514,1.0582811,1.0658236,0.8828651,0.79284704,0.7469183,0.64926213,0.6356012,0.84317005,0.8634652,1.0773896,1.2051753,1.2567407,1.3041904,1.3256902,1.1946234,1.0083989,0.8934704,0.8811585,0.88385266,0.87000674,0.8100285,0.54540586,0.54218507,0.7014589,0.73017925,0.6217765,0.7478317,0.6130395,0.674684,0.79827505,0.6716019,0.8030225,0.70972264,0.7842779,0.809022,0.8846839,0.71524197,0.8442526,0.7964917,0.8500361,0.8371536,0.7139895,0.70535666,0.7749811,0.81410027,0.8069546,0.9077372,0.78,0.8443429,0.7549757,0.8518836,0.75350875,0.7420673,0.88743395,0.78073615,0.68925387,0.7833669,0.6846233,0.7729503,0.6833997
1.0396078,1.0336516,1.0580361,1.1024222,1.1072094,1.0183566,1.0458618,0.9109079,0.751601,0.6825604,0.72267175,0.7377955,0.7611994,0.85051566,0.712761,0.76586616,0.6767902,0.8591653,0.9885839,1.0123503,1.0234642,1.0624654,1.1171764,1.1554296,1.1412252,1.0467207,0.94107425,0.91665286,0.9429799,0.9370421,0.9098013,0.84136057,1.0093843,0.9903701,0.97319454,1.0505935,1.1609317,0.9893418,0.95929074,0.9560449,0.9240094,1.009937,1.1052245,1.0323799,0.7398584,0.7963887,0.93898535,0.9151062,0.7513659,0.8376847,0.75467944,0.81166035,0.9101192,0.85688823,1.048867,1.0419457,1.0027791,1.0233545,0.99806595,0.8673687,1.0283757,1.068034,1.0162317,1.0929973,0.95796424,0.85510707,0.8737832,0.97992134,0.858561,0.9954505,0.93522227,0.9205805,0.8152013,0.78527665,0.76243067,0.79055285,0.826195,0.7059368,0.5891381,0.59155905,0.6749592,0.78649676,0.7641312
0.96945083,1.034143,1.0063443,1.025693,0.9523918,0.85760397,0.9279374,0.88050824,1.0021828,0.99909455,0.96620286,0.9066411,0.8826403,0.7992764,0.7774244,0.7813961,0.80280215,0.7645839,0.7244961,0.7330233,0.76221246,0.7184294,0.6644642,0.69973946,0.85998774,1.0190638,0.98182833,0.9781616,1.0759046,1.1627004,1.1909715,1.1584395,1.1607572,1.1059656,1.1265688,1.1168354,1.1036606,1.0813276,1.1164433,1.0907365,1.0280973,1.0672638,1.12855,1.0351613,0.7423555,0.7963176,0.8125155,0.8236467,1.0644975,1.1571343,1.17292,1.2469009,1.3180717,1.320628,1.3616835,1.3104302,1.2918665,1.2814339,1.2275609,1.1282297,1.1611702,1.1098135,1.0154028,1.0468484,0.99686086,0.957154,0.9539742,0.9681479,0.8750398,0.88761103,0.8788296,0.88767475,0.959341,0.9419187,0.9505242,0.97470313,0.92366016,0.90532506,0.8934262,0.8040758,0.7821216,0.9221595,0.8467559
1.0651335,1.1186558,1.0208493,0.95957166,1.1024845,1.01599,0.88138926,0.84230036,0.7825333,0.86068326,0.8150056,0.73737186,0.7675468,0.6817897,0.6104935,0.5592952,0.54947054,0.5701725,0.59241045,0.64669454,0.76991117,0.9098685,0.9743731,0.96862614,0.9356541,0.91964835,0.87628675,0.80787057,0.8453225,0.98576975,0.9374877,1.005678,0.9914707,0.8301657,0.8804876,0.8950346,0.83308876,0.9176837,0.9930483,1.015658,0.98424816,0.9038275,0.8940316,0.9565522,0.67235094,0.8435628,0.92376477,0.79250497,0.70507056,0.72372437,0.6253395,0.7170893,0.8001578,0.7457512,1.0891863,1.0830972,1.1709492,1.2313327,1.2470255,1.2003964,1.2379833,1.2160394,1.1164553,1.0754514,0.9180586,0.8271057,0.8684483,0.9194945,0.8343074,0.8214639,0.8303829,0.8695092,0.89364433,0.7952398,0.7101116,0.67044413,0.8109722,0.74715316,0.6932347,0.59318954,0.53875,0.85546786,0.71904075
0.74223256,0.80581725,0.8563515,0.8516801,0.7959381,0.7663309,0.7636051,0.8057085,0.8343628,0.94810796,0.9315339,0.94613844,0.9527338,0.944209,0.95346963,0.8710908,0.8923635,0.9717232,0.921607,0.80723673,0.82911307,0.75933844,0.69754714,0.7294008,0.7753135,0.7430977,0.671662,0.57424504,0.5536827,0.6921424,0.78950906,0.8084207,0.791819,0.78073734,0.79764736,0.71129346,0.8134397,0.75745976,0.7939521,0.8213616,0.82408226,0.90770805,1.0687872,1.1458942,0.8428574,0.9040765,1.0165616,1.0085365,1.0565114,1.1852523,1.1338489,1.1233958,1.1850588,1.1811913,1.184636,1.2239455,1.2218482,1.2183938,1.1805952,1.0610194,1.1005055,0.9985589,0.81884336,0.8213274,0.6825096,0.6624286,1.0051552,1.2051599,1.0983981,1.0861596,1.0544809,1.0947354,1.1673932,1.082252,1.0048244,0.96800107,1.0842941,1.0274796,0.93666714,0.8848911,0.9347098,1.023874,1.0926198
1.1924326,1.095674,1.0588179,1.2711352,1.2219735,1.184232,1.0022068,0.9677832,0.9566676,1.0205891,1.0485336,0.8520096,0.8868629,0.90233964,0.8299314,0.83982146,0.6934364,0.6311917,0.4874129,0.534401,0.93706524,1.0642756,1.0599217,1.0130495,0.99038243,0.9876031,0.7988793,0.66100484,0.6898417,0.63595337,0.625839,0.797757,1.006869,1.0087422,0.9022939,0.7216755,0.6838725,0.7126381,1.0160407,1.0571136,0.8458633,0.6184013,0.7859362,0.99428165,0.7058002,0.9386986,0.9839473,0.8448204,0.9319508,0.803924,0.67489076,0.8532304,0.98567164,0.9269119,1.0649025,0.92498493,0.8842894,0.9267636,1.0282779,1.0746346,1.2473241,1.2739851,1.2158566,1.0088907,0.8577039,0.66955656,0.8343779,0.94249344,0.9328772,0.85156405,0.7897707,0.88779014,0.9657748,1.0005591,0.8973043,1.0095557,1.0686992,0.9058821,0.8660584,0.7231629,0.85106754,0.7496877,0.68512475
1.0754693,1.0848206,1.1101929,1.1112627,1.147772,1.0761946,1.021442,0.9334663,0.95271856,0.96785796,0.91265166,0.93117315,0.8665982,0.8358162,0.8356382,0.6840354,0.65497625,0.7175753,0.63454974,0.56606513,0.80137134,0.94774145,1.0326722,1.0769936,1.0567756,0.9340627,0.73798656,0.5417417,0.4686689,0.5673086,0.7024554,0.73667985,0.7324006,0.747727,0.743395,0.8125166,0.91857994,0.82536185,0.85233104,0.88982964,0.8543368,0.776109,0.6994161,0.6188341,0.38823435,0.46471995,0.5325074,0.4676646,0.43334234,0.5527118,0.5199532,0.62017804,0.76449615,0.76724184,0.75840896,0.82382363,0.73923224,0.76818365,0.8395297,0.90838575,0.9728676,0.9537655,0.82758915,0.8149652,0.6755738,0.55061966,0.7220884,0.77553314,0.729211,0.6929598,0.6917572,0.7114853,0.7831596,0.68275464,0.57453275,0.5228334,0.60589695,0.525312,0.49003866,0.53591895,0.48021886,0.46322668,0.4310063
0.8587602,0.9043194,0.93852735,0.953252,1.0290356,1.1251675,1.1243312,1.1011686,1.1071141,1.0219427,0.94452214,1.0228777,0.8616401,0.8052187,0.69027174,0.56203717,0.61598647,0.5780086,0.5050806,0.46442598,0.41763684,0.354662,0.5455977,0.7974832,0.9190931,0.89197844,0.90303624,0.87631744,0.87829435,1.0066587,1.0304552,0.9945451,1.0739847,0.9912622,0.92417204,0.8876348,1.0326806,0.94040865,0.9609611,1.0159392,0.99273133,0.8801753,0.7791766,0.7775733,0.5179943,0.6885537,0.7983257,0.74812406,0.68043905,0.518895,0.4575439,0.47816786,0.4460424,0.41617215,0.6865936,0.72446704,0.77124834,0.8323836,0.900974,0.81669563,1.0311399,1.007319,0.9498865,0.98170143,0.93600255,0.75084966,0.77551,0.7963203,0.7417629,0.8922267,0.86210096,0.71832603,0.83376133,0.7693579,0.65133303,0.60928977,0.60224617,0.70831126,0.6471499,0.81124,0.75462073,0.71461,0.58296347
1.0320578,1.0155615,1.0424088,1.0463763,1.0526155,0.9915016,0.93280745,0.86787385,0.89376915,0.86094385,0.86757565,0.8564,0.8288893,0.7795786,0.76662856,0.7923351,0.7882991,0.83801174,0.8686083,0.87763065,0.91511154,0.97460896,1.0387995,1.0832276,1.0800552,1.0174869,0.9670968,0.9183088,0.8973855,0.94717,0.9525656,0.8527925,0.9273845,0.9224914,0.9487177,0.958465,1.0655086,0.98681813,1.0107943,1.0383824,0.9908782,0.9003032,0.85251933,0.8431378,0.5736484,0.746066,0.8595475,0.7833613,0.7138994,0.84629315,0.8393271,0.95987403,1.0906337,1.0988312,1.1981614,1.1678892,1.1642524,1.1405312,1.1228094,0.99979424,1.1018882,1.0309838,0.8955025,0.90482205,0.8525753,0.78264856,0.8729986,0.98882514,0.9126171,0.914571,0.87040263,0.88493735,0.8661643,0.7946563,0.7067777,0.6851375,0.7075602,0.7471056,0.78087884,0.780079,0.8598661,1.0294547,1.0195808
0.9192405,0.975387,0.9673443,0.9877711,1.031246,1.0367949,1.0341657,1.041772,1.0674692,1.0197226,1.0205014,1.0094138,0.9372894,0.86909884,0.8383123,0.7668903,0.67772484,0.7211406,0.73664016,0.746394,0.85353774,0.94320685,1.0433631,1.1326438,1.1606005,1.098913,1.0416169,1.0224341,1.0120897,1.0021514,1.0416297,0.9376249,0.9879229,0.9984936,0.99063194,0.9212233,1.0317234,1.0548351,0.9948205,0.9985616,1.0386525,0.99346673,0.8982015,0.83144623,0.563644,0.7703749,0.87195176,0.7582056,0.6530063,0.8287339,0.9348562,1.0658692,1.1450895,1.1220533,1.2044692,1.1645687,1.1047646,1.141517,1.1288886,1.0303422,1.1321069,1.0521973,0.88037634,0.90743744,0.81996655,0.69879806,0.7338479,0.86131173,0.7593475,0.7196833,0.70921665,0.7368926,0.7151345,0.6230544,0.6296055,0.58101386,0.57832026,0.6558896,0.741462,0.7468755,0.81525266,0.9985549,0.9680972
0.9403823,0.9389385,0.87697095,0.9137282,0.9607672,0.90500325,0.8884552,0.96485275,1.0002234,0.9753068,0.96940374,1.0034561,0.9708948,0.9383953,0.9806146,1.0023068,1.0381769,1.0495894,1.0096457,0.99511445,1.0801107,1.12539,1.169104,1.2106901,1.1987578,1.105402,1.0761439,1.0278981,1.0055246,1.1204786,1.1642964,1.1161469,1.1016495,0.98819625,0.96588004,0.9200063,0.96031487,0.9315105,0.9830407,0.97709334,0.91934246,0.95217746,1.0311836,0.9885451,0.7006961,0.83478063,0.96295184,0.9160065,0.84546775,1.0044479,1.0370198,1.1250966,1.2327492,1.2687446,1.3369454,1.3369052,1.3380286,1.3350545,1.3105469,1.1796716,1.196875,1.140872,0.99068475,0.940408,0.8309644,0.84648246,0.84927934,0.8596744,0.9651114,0.96434337,0.9526314,1.0796992,1.0332692,0.89394855,0.7752708,0.8081887,0.906281,0.8920744,0.81795526,0.86804795,0.9299394,1.060514,1.015182
0.9584733,1.0032014,1.0832812,1.1299077,1.1539154,1.1363478,1.0994217,1.1324422,1.0576645,1.0398386,0.99790907,0.9833796,0.9464338,0.85097605,0.8094076,0.84388745,0.7754358,0.7667634,0.7813261,0.8567797,0.9988731,1.0077959,0.9882492,1.0033716,1.0300641,1.023225,0.9693851,0.82982284,0.7260318,0.84750617,0.8650878,0.8406698,0.9520418,0.97613245,1.0144578,0.9676578,1.0262933,0.9913076,0.90557855,0.8878632,0.90891916,0.8737266,0.90078574,1.000075,0.7109613,0.85161376,0.9683185,0.89774203,0.8169921,0.86681825,0.7729464,0.79394037,0.8947114,0.9064393,1.0323722,1.0751889,1.1229724,1.1227176,1.1289124,1.0263809,1.1073543,1.0660273,0.9802689,1.0260206,1.0111309,0.87984884,1.0530695,1.023654,0.95713425,0.99440753,0.9377842,1.0340831,0.9872918,0.8419142,0.8127776,0.73879486,0.9281243,0.92361844,0.87730676,0.85867035,0.817211,0.8514052,0.8538351
0.7184561,0.76245713,0.8926324,1.1384492,1.2530061,1.2346226,1.2542188,1.2939084,1.225957,1.256313,1.1916642,1.1475428,1.115044,1.0753449,0.92930794,0.8349577,0.7208025,0.6006077,0.54089755,0.5389416,0.5507529,0.6272121,0.79181516,0.9496781,1.0303551,1.0226704,1.04045,1.083489,1.0627555,0.9695468,1.0900828,1.0434461,1.1016133,1.1232797,1.2130923,1.140437,1.1359465,1.1088697,1.0715523,1.0693371,1.0587476,0.9697018,0.91361994,0.9728946,0.68680423,0.74486685,0.82001126,0.7274828,0.6167382,0.5598415,0.49904385,0.644274,0.78231853,0.81114364,1.0087633,1.0177561,1.0363353,1.1003181,1.0553249,0.9814995,1.0637323,0.98736477,0.85264635,0.9265191,0.84140116,0.7900518,1.0956857,1.2452389,1.2247878,1.2479833,1.1829684,1.1667299,1.1159788,0.9945934,0.8767269,0.80173314,0.958008,0.7848174,0.65924454,0.65686065,0.6101745,0.80679715,0.7984399
1.0162456,0.94357085,1.2193993,1.3013374,1.3709657,1.3431135,1.3387449,1.3919749,1.2633551,1.1975273,1.190138,1.1725855,1.2103055,1.120756,1.0278552,1.0906899,0.95142925,0.8963144,0.7981017,0.6809026,0.78922945,0.7553693,0.7941661,0.9375917,1.0129788,0.94728005,0.94601965,0.9431235,0.96660334,1.0811819,1.1095412,1.0376835,1.0864235,1.0384489,1.0836544,1.0064989,1.0948613,1.0691848,1.158873,1.2499504,1.2601485,1.1866487,1.1300375,1.1412797,0.83862936,0.8830633,0.9531601,0.86214995,0.8061261,0.88361365,0.7874917,0.8392615,0.95970136,0.9390072,1.0192991,1.01765,1.0554997,1.0651047,1.1005056,1.0532167,1.1674411,1.0972475,0.99561286,1.0781828,0.91713667,0.90293837,1.2369236,1.361142,1.3039135,1.3462152,1.2688026,1.1733378,1.0327348,1.0038362,0.92122144,0.87998104,0.97918415,0.8790156,0.7365557,0.6957021,0.7085909,0.7726056,0.71604156
0.82156175,0.7739186,0.71544147,0.7965019,0.776669,0.78573537,0.8071506,0.8056193,0.783468,0.8292246,0.8494121,0.7862587,0.90883136,0.9562506,0.8074013,0.74937063,0.8359428,0.7308014,0.60516095,0.5933691,0.5839374,0.5409465,0.60018885,0.72565377,0.7919111,0.76264596,0.7962232,0.7587459,0.6567362,0.63785654,0.6265575,0.6410084,0.5750278,0.5558266,0.49126923,0.52814305,0.861657,0.9115732,0.8525342,0.8211199,0.8104358,0.7354861,0.63290095,0.5838113,0.3606658,0.467062,0.56027126,0.53289956,0.50494295,0.4989717,0.54283017,0.68014187,0.70832455,0.6339448,0.97059435,0.8785311,0.8980225,1.0436323,1.0461926,0.811075,1.0008557,0.9182094,0.7627661,0.7491806,0.641733,0.77442205,0.72451705,0.74286294,0.6957083,0.807606,0.9154166,0.88289917,0.88064003,0.85585684,0.7986191,0.7269491,0.7390014,0.8368813,0.8460355,0.7592701,0.84614676,1.0150161,0.97714806
